n_states,initialization,log_likelihood,aic,bic,model_params
2,0,-1284.8061498230245,2583.612299646049,2617.666234091845,"{'means': array([[-0.65675194],
       [ 0.68919215]]), 'covars': array([[[0.23346891]],

       [[0.87682252]]]), 'transmat': array([[0.54633669, 0.45366331],
       [0.47296829, 0.52703171]]), 'startprob': array([1.00000000e+00, 1.05342291e-46])}"
2,1,-1284.7999771161737,2583.5999542323475,2617.6538886781436,"{'means': array([[ 0.68763348],
       [-0.65732293]]), 'covars': array([[[0.87747063]],

       [[0.23309849]]]), 'transmat': array([[0.5278357 , 0.4721643 ],
       [0.45431843, 0.54568157]]), 'startprob': array([5.05208589e-65, 1.00000000e+00])}"
2,2,-1284.7350472214187,2583.4700944428373,2617.5240288886334,"{'means': array([[-0.66651173],
       [ 0.65720071]]), 'covars': array([[[0.22704663]],

       [[0.89225209]]]), 'transmat': array([[0.53514929, 0.46485071],
       [0.45525468, 0.54474532]]), 'startprob': array([9.99999688e-01, 3.11572839e-07])}"
2,3,-1284.7687197700093,2583.5374395400186,2617.5913739858147,"{'means': array([[-0.65997203],
       [ 0.67649446]]), 'covars': array([[[0.2313327 ]],

       [[0.88384103]]]), 'transmat': array([[0.54059297, 0.45940703],
       [0.46780341, 0.53219659]]), 'startprob': array([9.99999625e-01, 3.75483290e-07])}"
2,4,-1284.7995658198533,2583.5991316397067,2617.653066085503,"{'means': array([[-0.65736182],
       [ 0.68752739]]), 'covars': array([[[0.23307326]],

       [[0.87751466]]]), 'transmat': array([[0.54563696, 0.45436304],
       [0.47210951, 0.52789049]]), 'startprob': array([1.00000000e+00, 2.32534977e-61])}"
2,5,-1284.798742972301,2583.597485944602,2617.651420390398,"{'means': array([[ 0.61782927],
       [-0.68395728]]), 'covars': array([[[0.90405374]],

       [[0.21589325]]]), 'transmat': array([[0.56598552, 0.43401448],
       [0.48390482, 0.51609518]]), 'startprob': array([2.33723493e-11, 1.00000000e+00])}"
2,6,-1284.7920511338484,2583.584102267697,2617.638036713493,"{'means': array([[ 0.61940971],
       [-0.6833053 ]]), 'covars': array([[[0.90353189]],

       [[0.21631117]]]), 'transmat': array([[0.56493701, 0.43506299],
       [0.48336686, 0.51663314]]), 'startprob': array([5.96471396e-11, 1.00000000e+00])}"
2,7,-1284.8015763562785,2583.603152712557,2617.657087158353,"{'means': array([[-0.65717271],
       [ 0.68804321]]), 'covars': array([[[0.23319593]],

       [[0.87730052]]]), 'transmat': array([[0.54585385, 0.45414615],
       [0.47237583, 0.52762417]]), 'startprob': array([1.00000000e+00, 3.84848962e-19])}"
2,8,-1284.8030250765898,2583.6060501531797,2617.659984598976,"{'means': array([[-0.65703801],
       [ 0.68841071]]), 'covars': array([[[0.23328331]],

       [[0.87714783]]]), 'transmat': array([[0.54600835, 0.45399165],
       [0.47256545, 0.52743455]]), 'startprob': array([1.00000000e+00, 1.44170452e-20])}"
2,9,-1284.8055598515464,2583.6111197030928,2617.665054148889,"{'means': array([[ 0.68904578],
       [-0.65680552]]), 'covars': array([[[0.87688347]],

       [[0.23343415]]]), 'transmat': array([[0.52710712, 0.47289288],
       [0.45372481, 0.54627519]]), 'startprob': array([8.43685766e-48, 1.00000000e+00])}"
3,0,-1271.5462927417268,2571.0925854834536,2639.200454375046,"{'means': array([[-0.95761221],
       [-0.18627378],
       [ 0.82675918]]), 'covars': array([[[0.10483038]],

       [[0.16596071]],

       [[0.83956209]]]), 'transmat': array([[0.36500645, 0.19237742, 0.44261613],
       [0.28092186, 0.40023829, 0.31883985],
       [0.27780375, 0.25825096, 0.46394529]]), 'startprob': array([6.72888912e-083, 1.00000000e+000, 8.70435678e-120])}"
3,1,-1272.9855045539982,2573.9710091079965,2642.0788779995887,"{'means': array([[-0.95483136],
       [-0.37070584],
       [ 0.81620111]]), 'covars': array([[[0.09545635]],

       [[0.30800188]],

       [[0.87267913]]]), 'transmat': array([[0.42401516, 0.00600473, 0.56998011],
       [0.09584028, 0.63605768, 0.26810205],
       [0.18155879, 0.34836366, 0.47007755]]), 'startprob': array([2.24725521e-25, 1.00000000e+00, 1.60761275e-40])}"
3,2,-1271.988419811703,2571.976839623406,2640.084708514998,"{'means': array([[ 0.88246332],
       [-0.97473914],
       [-0.22206208]]), 'covars': array([[[0.83122925]],

       [[0.10180096]],

       [[0.23008348]]]), 'transmat': array([[0.43774451, 0.2491208 , 0.31313469],
       [0.42233013, 0.34492763, 0.23274224],
       [0.300146  , 0.23668399, 0.46317001]]), 'startprob': array([1.06898485e-115, 5.04163364e-105, 1.00000000e+000])}"
3,3,-1279.8076803471758,2587.6153606943517,2655.723229585944,"{'means': array([[ 0.62358903],
       [-0.65282434],
       [ 1.00460252]]), 'covars': array([[[0.32320389]],

       [[0.23250491]],

       [[1.01594868]]]), 'transmat': array([[0.02055801, 0.52845059, 0.4509914 ],
       [0.24886405, 0.58418955, 0.1669464 ],
       [0.22340454, 0.52737827, 0.24921719]]), 'startprob': array([7.57247049e-50, 1.00000000e+00, 1.34701981e-80])}"
3,4,-1278.1716299432376,2584.343259886475,2652.4511287780674,"{'means': array([[-0.77598678],
       [ 1.20941429],
       [ 0.2349196 ]]), 'covars': array([[[0.17812233]],

       [[0.8832492 ]],

       [[0.44791857]]]), 'transmat': array([[0.47368693, 0.17502345, 0.35128962],
       [0.44487478, 0.2942079 , 0.26091733],
       [0.36521224, 0.19182199, 0.44296576]]), 'startprob': array([1.00000000e+00, 4.96870435e-52, 4.09429978e-18])}"
3,5,-1271.9705792753948,2571.9411585507896,2640.049027442382,"{'means': array([[-0.97396649],
       [-0.2200327 ],
       [ 0.87985635]]), 'covars': array([[[0.10202717]],

       [[0.22710103]],

       [[0.83173354]]]), 'transmat': array([[0.34579124, 0.23112348, 0.42308529],
       [0.23907533, 0.45996951, 0.30095516],
       [0.25067215, 0.31036454, 0.43896331]]), 'startprob': array([5.22006152e-105, 1.00000000e+000, 5.19790646e-141])}"
3,6,-1278.3711561044722,2584.7423122089444,2652.8501811005367,"{'means': array([[-0.73045451],
       [ 0.43225787],
       [ 1.77683604]]), 'covars': array([[[0.19845878]],

       [[0.53330517]],

       [[0.683041  ]]]), 'transmat': array([[0.50343453, 0.44038179, 0.05618368],
       [0.43363283, 0.45617875, 0.11018842],
       [0.49149746, 0.35806438, 0.15043815]]), 'startprob': array([1.00000000e+00, 3.35918169e-10, 1.16734637e-56])}"
3,7,-1271.9590219924905,2571.918043984981,2640.0259128765733,"{'means': array([[-0.97358924],
       [-0.21904212],
       [ 0.87806661]]), 'covars': array([[[0.10213143]],

       [[0.22525834]],

       [[0.83210418]]]), 'transmat': array([[0.34625036, 0.23005992, 0.42368972],
       [0.24041042, 0.45807221, 0.30151737],
       [0.25150258, 0.30870255, 0.43979487]]), 'startprob': array([1.25547644e-104, 1.00000000e+000, 8.26733478e-150])}"
3,8,-1272.3179836871493,2572.6359673742986,2640.743836265891,"{'means': array([[-0.30207755],
       [-0.97661844],
       [ 0.79959215]]), 'covars': array([[[0.25558793]],

       [[0.09934767]],

       [[0.87506848]]]), 'transmat': array([[0.53443554, 0.17069685, 0.2948676 ],
       [0.13740238, 0.36149508, 0.50110255],
       [0.30605254, 0.21774874, 0.47619872]]), 'startprob': array([1.00000000e+00, 1.43493259e-68, 2.63844138e-81])}"
3,9,-1278.5896558842937,2585.1793117685875,2653.2871806601797,"{'means': array([[ 1.34932807],
       [-0.7259181 ],
       [ 0.39954696]]), 'covars': array([[[0.87716625]],

       [[0.20079874]],

       [[0.45337126]]]), 'transmat': array([[0.21673338, 0.4841875 , 0.29907913],
       [0.11779595, 0.5152751 , 0.36692895],
       [0.19074663, 0.45002356, 0.35922981]]), 'startprob': array([2.51188725e-72, 1.00000000e+00, 8.46717314e-28])}"
4,0,-1271.8910129817318,2589.7820259634636,2701.6735248567934,"{'means': array([[ 0.78480548],
       [ 0.80769053],
       [-0.60660647],
       [ 2.38555332]]), 'covars': array([[[0.68179411]],

       [[0.03074155]],

       [[0.26124767]],

       [[0.48753089]]]), 'transmat': array([[3.46830190e-01, 7.69742993e-10, 6.53169622e-01, 1.87017154e-07],
       [1.49606900e-01, 2.67741832e-01, 1.89847188e-01, 3.92804081e-01],
       [3.33380019e-01, 5.09614963e-02, 5.99876706e-01, 1.57817783e-02],
       [7.16090358e-01, 5.22826954e-05, 2.80893978e-01, 2.96338166e-03]]), 'startprob': array([2.10487779e-030, 6.79229807e-215, 1.00000000e+000, 1.68155190e-240])}"
4,1,-1262.068071579276,2570.136143158552,2682.0276420518817,"{'means': array([[-0.23685175],
       [ 1.17852201],
       [-0.95493425],
       [ 0.42998074]]), 'covars': array([[[0.0890311 ]],

       [[0.90111225]],

       [[0.10227387]],

       [[0.43688344]]]), 'transmat': array([[1.02498230e-01, 1.45255751e-07, 3.70567512e-01, 5.26934113e-01],
       [8.92009491e-03, 1.27959996e-01, 3.88281960e-01, 4.74837949e-01],
       [1.66180237e-01, 2.19923606e-01, 3.73178229e-01, 2.40717928e-01],
       [4.08451074e-01, 3.85285195e-01, 2.06262707e-01, 1.02344803e-06]]), 'startprob': array([1.00000000e+000, 1.31351751e-250, 1.22512457e-296, 3.16401703e-178])}"
4,2,-1263.339375791168,2572.678751582336,2684.570250475666,"{'means': array([[ 1.29167438],
       [-0.98372235],
       [ 0.77058608],
       [-0.2272599 ]]), 'covars': array([[[0.86348002]],

       [[0.09708517]],

       [[0.23870349]],

       [[0.13749231]]]), 'transmat': array([[1.76441921e-01, 3.70465294e-01, 2.42297584e-01, 2.10795201e-01],
       [1.69350465e-01, 3.55879019e-01, 2.08506646e-01, 2.66263871e-01],
       [3.66165106e-01, 1.70787859e-01, 4.63620729e-08, 4.63046989e-01],
       [9.92740544e-02, 2.97701814e-01, 2.22613396e-01, 3.80410736e-01]]), 'startprob': array([8.95861345e-198, 0.00000000e+000, 5.21389943e-308, 1.00000000e+000])}"
4,3,-1263.6296759856116,2573.259351971223,2685.150850864553,"{'means': array([[ 1.15201458],
       [-0.85048061],
       [-0.0486239 ],
       [ 0.39930652]]), 'covars': array([[[0.91377004]],

       [[0.13645945]],

       [[0.04682786]],

       [[0.4936233 ]]]), 'transmat': array([[0.37989678, 0.42127137, 0.16827681, 0.03055504],
       [0.14090155, 0.44794114, 0.02552691, 0.3856304 ],
       [0.20273172, 0.42134714, 0.37064214, 0.005279  ],
       [0.17581471, 0.33199734, 0.06611709, 0.42607087]]), 'startprob': array([3.81740854e-230, 7.54224779e-234, 1.00000000e+000, 5.73134778e-095])}"
4,4,-1263.6393328760464,2573.278665752093,2685.1701646454226,"{'means': array([[-0.81180177],
       [ 1.2519955 ],
       [ 0.53635899],
       [-0.03267087]]), 'covars': array([[[0.15247355]],

       [[0.90555514]],

       [[0.40570341]],

       [[0.0408327 ]]]), 'transmat': array([[0.49684085, 0.11963529, 0.35920394, 0.02431992],
       [0.46390321, 0.26300418, 0.17222043, 0.10087218],
       [0.37821364, 0.21882169, 0.28611537, 0.1168493 ],
       [0.4301489 , 0.19219964, 0.0160649 , 0.36158657]]), 'startprob': array([1.55011314e-020, 1.40206013e-111, 7.15463970e-168, 1.00000000e+000])}"
4,5,-1282.0712887079112,2610.1425774158224,2722.034076309152,"{'means': array([[-0.67455491],
       [ 0.57586595],
       [ 0.87903917],
       [ 0.53080965]]), 'covars': array([[[0.22242493]],

       [[0.7735626 ]],

       [[1.08087763]],

       [[0.75812523]]]), 'transmat': array([[5.06168776e-01, 3.32723071e-02, 2.16891046e-03, 4.58390007e-01],
       [3.42059499e-03, 5.51261257e-03, 7.43052953e-01, 2.48013839e-01],
       [4.86019818e-01, 9.15100049e-02, 1.60398469e-08, 4.22470161e-01],
       [5.22919535e-01, 2.49321810e-02, 4.47190677e-01, 4.95760711e-03]]), 'startprob': array([9.99959817e-01, 3.27332414e-09, 2.34974999e-28, 4.01793630e-05])}"
4,6,-1265.373371203456,2576.746742406912,2688.6382413002416,"{'means': array([[-0.23626775],
       [ 0.85508387],
       [-1.00472788],
       [ 1.03741166]]), 'covars': array([[[0.18320687]],

       [[0.07942149]],

       [[0.09334873]],

       [[0.86687742]]]), 'transmat': array([[4.56718647e-01, 9.55645919e-02, 2.43557054e-01, 2.04159708e-01],
       [4.87767738e-01, 1.41041299e-06, 1.08336695e-01, 4.03894156e-01],
       [2.95490307e-01, 1.20751352e-01, 3.30591708e-01, 2.53166632e-01],
       [3.12058059e-01, 2.27833258e-03, 2.80565281e-01, 4.05098327e-01]]), 'startprob': array([1.00000000e+000, 4.62699060e-263, 1.72642078e-102, 8.90427743e-072])}"
4,7,-1262.5513714000795,2571.102742800159,2682.9942416934887,"{'means': array([[-0.33676907],
       [ 1.24348086],
       [-1.02204799],
       [ 0.50983926]]), 'covars': array([[[0.1503526 ]],

       [[0.90227825]],

       [[0.08908531]],

       [[0.45434249]]]), 'transmat': array([[0.26979442, 0.00990157, 0.29527079, 0.42503322],
       [0.06849141, 0.06467052, 0.39551519, 0.47132289],
       [0.23593986, 0.20270252, 0.30707121, 0.25428641],
       [0.50406384, 0.41099079, 0.08209959, 0.00284579]]), 'startprob': array([1.00000000e+000, 5.32892746e-150, 7.40278733e-233, 3.15792194e-136])}"
4,8,-1262.3983901925615,2570.796780385123,2682.6882792784527,"{'means': array([[-0.99828819],
       [ 1.32411432],
       [-0.28648431],
       [ 0.56958268]]), 'covars': array([[[0.09352146]],

       [[0.89298933]],

       [[0.1299415 ]],

       [[0.44336147]]]), 'transmat': array([[3.36760538e-01, 1.66944012e-01, 2.24421237e-01, 2.71874214e-01],
       [4.04559454e-01, 5.59088059e-02, 5.72153753e-02, 4.82316365e-01],
       [3.12783816e-01, 1.49143588e-05, 2.56187425e-01, 4.31013845e-01],
       [1.56014158e-01, 3.48134418e-01, 4.49822815e-01, 4.60286092e-02]]), 'startprob': array([3.40837491e-296, 5.26389939e-308, 1.00000000e+000, 8.32503480e-146])}"
4,9,-1264.3818860111176,2574.763772022235,2686.655270915565,"{'means': array([[-0.12678763],
       [ 0.7449975 ],
       [-0.90169849],
       [-0.17817011]]), 'covars': array([[[0.04986277]],

       [[0.86581583]],

       [[0.11414542]],

       [[0.37075724]]]), 'transmat': array([[0.00597749, 0.39568775, 0.3697479 , 0.22858687],
       [0.05116535, 0.5153541 , 0.32065083, 0.11282971],
       [0.05961655, 0.50346926, 0.43451392, 0.00240026],
       [0.9203375 , 0.00638059, 0.02868495, 0.04459696]]), 'startprob': array([1.00000000e+000, 2.62539117e-161, 2.17974509e-175, 8.69812972e-234])}"
5,0,-1258.2237352345678,2584.4474704691356,2749.8522949201447,"{'means': array([[-0.20485342],
       [ 0.59318752],
       [ 1.20414664],
       [-0.95718915],
       [-0.6607497 ]]), 'covars': array([[[0.08179615]],

       [[0.38972766]],

       [[0.95049798]],

       [[0.09751996]],

       [[0.22022842]]]), 'transmat': array([[1.03984522e-11, 5.02890339e-01, 2.01971350e-02, 3.08848649e-01,
        1.68063876e-01],
       [3.05361520e-01, 1.10062134e-02, 3.60028205e-01, 1.78896563e-01,
        1.44707500e-01],
       [1.67708906e-10, 4.56132478e-01, 1.11175951e-01, 3.08521300e-01,
        1.24170271e-01],
       [3.25562222e-04, 2.86915205e-01, 2.38295997e-01, 4.36750072e-01,
        3.77131640e-02],
       [9.12821682e-01, 3.12459998e-02, 5.25263669e-07, 1.19142359e-07,
        5.59316737e-02]]), 'startprob': array([1.00000000e+000, 1.51724320e-161, 1.46352888e-248, 0.00000000e+000,
       2.52141415e-207])}"
5,1,-1262.847515725917,2593.695031451834,2759.099855902843,"{'means': array([[-1.0289483 ],
       [ 0.62185459],
       [ 0.73077106],
       [-0.33264346],
       [ 2.02553541]]), 'covars': array([[[0.08800892]],

       [[0.38460635]],

       [[0.52154595]],

       [[0.15890489]],

       [[0.56086155]]]), 'transmat': array([[3.03292761e-01, 1.23938605e-01, 2.35497048e-01, 2.71268902e-01,
        6.60026837e-02],
       [4.36725863e-01, 4.74346981e-03, 2.54115960e-01, 9.10542904e-07,
        3.04413796e-01],
       [4.35816701e-12, 2.36941666e-01, 8.29326060e-02, 6.80125693e-01,
        3.53590044e-08],
       [2.59709992e-01, 1.91234438e-01, 2.03757742e-01, 3.45297828e-01,
        5.03594598e-15],
       [4.53302076e-01, 1.27179961e-03, 5.14525661e-01, 1.64789397e-02,
        1.44215240e-02]]), 'startprob': array([0.00000000e+000, 2.51692553e-207, 6.12954417e-167, 1.00000000e+000,
       0.00000000e+000])}"
5,2,-1263.2105065876153,2594.4210131752307,2759.8258376262397,"{'means': array([[ 0.39391895],
       [-0.19426767],
       [-0.9473242 ],
       [ 1.25151926],
       [-0.36055873]]), 'covars': array([[[0.54502472]],

       [[0.03618594]],

       [[0.09926786]],

       [[0.90121604]],

       [[0.3097352 ]]]), 'transmat': array([[6.77808429e-04, 1.21033128e-01, 2.49190410e-01, 2.62189202e-01,
        3.66909452e-01],
       [3.23337265e-01, 1.21749766e-03, 6.72231630e-01, 3.09054988e-03,
        1.23058036e-04],
       [3.12001074e-02, 7.37134734e-02, 3.61517172e-01, 2.47417547e-01,
        2.86151700e-01],
       [5.42987079e-01, 9.11847473e-04, 3.04051909e-01, 1.52049009e-01,
        1.55311326e-07],
       [9.73063875e-01, 7.43347730e-04, 2.60953508e-02, 9.37542908e-05,
        3.67246928e-06]]), 'startprob': array([3.85389678e-086, 1.00000000e+000, 2.67433074e-140, 1.00041624e-168,
       6.37686590e-024])}"
5,3,-1265.2865696362192,2598.5731392724383,2763.9779637234474,"{'means': array([[ 0.14177796],
       [-0.914929  ],
       [ 1.26550942],
       [-0.55172143],
       [ 0.71507427]]), 'covars': array([[[0.20494365]],

       [[0.11281666]],

       [[0.88358972]],

       [[0.24320237]],

       [[0.7500343 ]]]), 'transmat': array([[1.58033053e-04, 8.73069730e-02, 4.20395506e-01, 4.92028487e-01,
        1.11000834e-04],
       [1.50756008e-04, 4.42381987e-01, 1.41320392e-01, 1.37455517e-02,
        4.02401313e-01],
       [2.62416750e-01, 5.41544419e-01, 1.65787498e-01, 5.24877540e-05,
        3.01988459e-02],
       [4.73103628e-01, 2.17697950e-01, 3.85177154e-11, 2.75178109e-01,
        3.40203130e-02],
       [1.00042919e-01, 1.34921529e-02, 3.23598133e-05, 3.51587823e-01,
        5.34844745e-01]]), 'startprob': array([1.00000000e+000, 7.82197173e-138, 6.35302349e-241, 9.64365875e-091,
       1.37526094e-185])}"
5,4,-1256.523887209179,2581.047774418358,2746.452598869367,"{'means': array([[-0.21983209],
       [-1.00241648],
       [ 1.41539556],
       [ 0.6651563 ],
       [-0.28959898]]), 'covars': array([[[0.00567556]],

       [[0.09342825]],

       [[0.8080252 ]],

       [[0.34370362]],

       [[0.16314363]]]), 'transmat': array([[0.00000000e+00, 5.19027141e-01, 4.80972859e-01, 2.51912608e-99,
        6.45837103e-96],
       [2.60711653e-02, 3.41187701e-01, 1.61512174e-01, 2.46105087e-01,
        2.25123872e-01],
       [1.09321684e-50, 3.77611011e-01, 1.02572601e-01, 3.40056066e-01,
        1.79760322e-01],
       [1.38622122e-72, 1.48884145e-01, 3.33596150e-01, 5.57644560e-02,
        4.61755249e-01],
       [1.16040203e-36, 2.67607415e-01, 2.21782375e-02, 3.31759605e-01,
        3.78454742e-01]]), 'startprob': array([1., 0., 0., 0., 0.])}"
5,5,-1259.5243465126118,2587.0486930252237,2752.4535174762327,"{'means': array([[ 0.79601787],
       [ 0.72483792],
       [ 0.99779814],
       [-0.92921584],
       [-0.12018154]]), 'covars': array([[[0.02041001]],

       [[0.04061347]],

       [[0.82886236]],

       [[0.11011962]],

       [[0.11804923]]]), 'transmat': array([[3.10891151e-24, 1.40169016e-01, 6.25485667e-01, 9.24639580e-02,
        1.41881359e-01],
       [9.99999895e-01, 6.26931104e-17, 9.55753616e-16, 1.04541729e-07,
        3.07483636e-10],
       [3.18250863e-15, 2.08986891e-14, 3.45031643e-01, 3.65464326e-01,
        2.89504031e-01],
       [5.95661568e-02, 5.69939687e-24, 3.26892248e-01, 4.00792108e-01,
        2.12749487e-01],
       [5.36114798e-02, 5.83637767e-16, 2.59615266e-01, 3.23683301e-01,
        3.63089953e-01]]), 'startprob': array([0.00000000e+000, 0.00000000e+000, 2.31080747e-155, 4.55895704e-151,
       1.00000000e+000])}"
5,6,-1258.7792803336592,2585.5585606673185,2750.9633851183276,"{'means': array([[ 0.93471543],
       [-0.06926397],
       [ 0.74443591],
       [-0.17050533],
       [-0.85594431]]), 'covars': array([[[1.06771634]],

       [[0.04077691]],

       [[0.671978  ]],

       [[0.38195546]],

       [[0.13300354]]]), 'transmat': array([[2.96138044e-02, 1.12971480e-01, 4.65086334e-01, 1.77241227e-03,
        3.90555969e-01],
       [6.31344664e-06, 1.13054876e-05, 3.25975707e-01, 2.55756537e-01,
        4.18250137e-01],
       [4.67774911e-01, 2.52108844e-02, 7.23290675e-05, 1.70589223e-01,
        3.36352653e-01],
       [4.16772722e-02, 9.32254898e-01, 4.09401791e-03, 4.59075031e-04,
        2.15147369e-02],
       [1.78214423e-02, 1.48738145e-05, 4.75048351e-01, 2.52000271e-02,
        4.81915305e-01]]), 'startprob': array([3.34873695e-095, 1.00000000e+000, 9.30746451e-071, 2.06540279e-106,
       4.67280736e-080])}"
5,7,-1267.4931239750338,2602.9862479500675,2768.3910724010766,"{'means': array([[-0.53251609],
       [ 0.98055144],
       [ 0.83797479],
       [-0.27696442],
       [-1.0280391 ]]), 'covars': array([[[0.2442345 ]],

       [[1.1108026 ]],

       [[0.47156575]],

       [[0.36302232]],

       [[0.07152872]]]), 'transmat': array([[5.82523831e-01, 6.79701012e-05, 3.21404687e-01, 3.23672405e-03,
        9.27667881e-02],
       [5.14750692e-01, 2.79114774e-03, 3.85556149e-01, 3.00012161e-04,
        9.66019993e-02],
       [2.50094964e-01, 5.19001895e-01, 9.59572011e-06, 1.13979610e-01,
        1.16913936e-01],
       [1.41171607e-05, 1.04833863e-04, 1.76104910e-01, 8.23776039e-01,
        9.99421924e-08],
       [2.39646710e-04, 6.06745423e-01, 8.70924941e-10, 4.36275348e-03,
        3.88652176e-01]]), 'startprob': array([1.00000000e+000, 4.82600028e-095, 1.02679573e-081, 1.60617028e-050,
       7.66859333e-165])}"
5,8,-1254.7016371929217,2577.4032743858434,2742.8080988368524,"{'means': array([[ 0.55963816],
       [-0.87588819],
       [ 2.70569357],
       [-0.14486815],
       [ 0.60767083]]), 'covars': array([[[0.18113318]],

       [[0.12749724]],

       [[0.26389066]],

       [[0.06281636]],

       [[0.70158331]]]), 'transmat': array([[9.83700958e-08, 1.38600031e-05, 3.43343349e-01, 6.56642639e-01,
        5.38912154e-08],
       [1.90627444e-02, 4.26243957e-01, 1.23601094e-02, 5.51911720e-02,
        4.87142018e-01],
       [5.02995445e-02, 4.41713458e-01, 6.59616822e-02, 6.14043185e-02,
        3.80620997e-01],
       [3.04095795e-01, 4.29989095e-01, 3.22503273e-13, 2.65855621e-01,
        5.94896825e-05],
       [8.06548581e-04, 3.60653037e-01, 6.94466624e-08, 7.45458668e-02,
        5.63994478e-01]]), 'startprob': array([2.25973293e-067, 3.31483514e-043, 3.38351423e-300, 1.00000000e+000,
       1.92178111e-039])}"
